Ticker,Country,Indices,Industries,Name
DAL,United States,S&P 500,"Passenger Transportation Services, Industrials, Airlines, Transportation",Delta Air Lines Inc.
DVN,United States,S&P 500,"Energy, Fossil Fuels, Oil & Gas, Oil & Gas Exploration and Production",Devon Energy Corporation
FANG,United States,S&P 500,"Energy, Fossil Fuels, Oil & Gas, Oil & Gas Exploration and Production",Diamondback Energy Inc.
DLR,United States,S&P 500,"Commercial REITs, Real Estate, Financials, Residential & Commercial RETIs",Digital Realty Trust Inc.
DFS,United States,S&P 500,"Banking & Investment Services, Banking Services, Financials, Consumer Lending",Discover Financials
DG,United States,S&P 500,"Diversified Retail, Retailers, Discount Stores, Consumer Cyclicals",Dollar General Corporation
D,United States,S&P 500,"Electric Utilities, Electric Utilities & IPPs, Utilities",Dominion Energy Inc.
DOV,United States,S&P 500,"Industrial Goods, Industrials, Machinery, Equipment & Components, Industrial Machinery & Equipment",Dover Corporation
DHI,United States,S&P 500,"Cyclical Consumer Products, Homebuilding, Homebuilding / Household Goods, Consumer Cyclicals",D.R. Horton Inc.
DTE,United States,S&P 500,"Electric Utilities, Electric Utilities & IPPs, Utilities",DTE Energy Company
DXC,United States,S&P 500,"Technology, Software & IT Services, IT Services & Consulting",DXC Technology Company
EMN,United States,S&P 500,"Commodity Chemicals, Basic Materials, Chemicals",Eastman Chemical Company
ETN,Ireland,S&P 500,"Industrial Goods, Industrials, Machinery, Equipment & Components, Electrical Components & Equipment",Eaton Corporation PLC
ECL,United States,S&P 500,"Specialty Chemicals, Basic Materials, Chemicals",Ecolab Inc.
EIX,United States,S&P 500,"Electric Utilities, Electric Utilities & IPPs, Utilities",Edison International
EW,United States,S&P 500,"Healthcare, Advanced Medical Equipment & Technology, Healthcare Services, Healthcare Equipment & Supplies",Edwards Lifesciences Corporation
ETR,United States,S&P 500,"Electric Utilities, Electric Utilities & IPPs, Utilities",Entergy Corporation
EOG,United States,S&P 500,"Energy, Fossil Fuels, Oil & Gas, Oil & Gas Exploration and Production",EOG Resources Inc.
EFX,United States,S&P 500,"Professional Information Services, Industrials, Professional & Commercial Services, Industrial & Commercial Services",Equifax Inc.
EQIX,United States,S&P 500,"Commercial REITs, Real Estate, Financials, Residential & Commercial RETIs",Equinix Inc. (REIT)
EQR,United States,S&P 500,"Real Estate, Financials, Residential REITs, Residential & Commercial RETIs",Equity Residential
ESS,United States,S&P 500,"Real Estate, Financials, Residential REITs, Residential & Commercial RETIs",Essex Property Trust Inc.
RE,Bermuda,S&P 500,"Insurance, Financials, Reinsurance","Everest Re Group, Ltd."
EVRG,United States,S&P 500,"Electric Utilities, Electric Utilities & IPPs, Utilities",Evergy Inc.
ES,United States,S&P 500,"Electric Utilities, Electric Utilities & IPPs, Utilities",Eversource Energy
EXPD,United States,S&P 500,"Industrials, Air Freight & Courier Services, Freight & Logistics Services, Transportation",Expeditors International of Washington Inc.
EXR,United States,S&P 500,"Specialized REITs, Real Estate, Financials, Residential & Commercial RETIs",Extra Space Storage Inc.
FFIV,United States,S&P 500,"Technology, Software & IT Services, IT Services & Consulting",F5 Networks Inc.
FRT,United States,S&P 500,"Commercial REITs, Real Estate, Financials, Residential & Commercial RETIs",Federal Realty Investment Trust
FIS,United States,S&P 500,"Banking & Investment Services, Investment Banking & Investment Services, Financials, Financial & Commodity Market Operators",Fidelity National Information Services Inc.
FITB,United States,S&P 500,"Banking & Investment Services, Banking Services, Financials, Banks",Fifth Third Bancorp
FRC,United States,S&P 500,"Banking & Investment Services, Banking Services, Financials, Banks",First Republic Bank
FE,United States,S&P 500,"Electric Utilities, Electric Utilities & IPPs, Utilities",FirstEnergy Corp.
FLT,United States,S&P 500,"Business Support Services, Industrials, Professional & Commercial Services, Industrial & Commercial Services",FleetCor Technologies Inc.
FMC,United States,S&P 500,"Diversified Chemicals, Basic Materials, Chemicals",FMC Corporation
FTNT,United States,"S&P 500, NASDAQ 100","Technology, Software & IT Services, IT Services & Consulting",Fortinet Inc.
FTV,United States,S&P 500,"Industrial Goods, Industrials, Machinery, Equipment & Components, Industrial Machinery & Equipment",Fortive Corporation
FBHS,United States,S&P 500,"Cyclical Consumer Products, Construction Supplies & Fixtures, Homebuilding / Household Goods, Consumer Cyclicals",Fortune Brands Home & Security Inc.
FOXA,United States,S&P 500,"Media & Publishing, Cyclical Consumer Services, Broadcasting, Consumer Cyclicals",Fox Corporation
BEN,United States,S&P 500,"Banking & Investment Services, Investment Banking & Investment Services, Financials, Investment Management & Fund Operators",Franklin Resources Inc.
FCX,United States,S&P 500,"Metals & Mining, Mineral Resources, Basic Materials, Integrated Mining",Freeport-McMoRan Inc.
GRMN,Switzerland,S&P 500,"Industrial Goods, Industrials, Aerospace & Defense",Garmin Ltd.
IT,United States,S&P 500,"Technology, Software & IT Services, IT Services & Consulting",Gartner Inc.
GIS,United States,S&P 500,"Food & Beverages, Consumer Non-Cyclicals, Food Processing, Food & Tobacco",General Mills Inc.
GPC,United States,S&P 500,"Auto, Truck & Motorcycle Parts, Automobiles & Auto Parts, Consumer Cyclicals",Genuine Parts Company
GPN,United States,S&P 500,"Business Support Services, Industrials, Professional & Commercial Services, Industrial & Commercial Services",Global Payments Inc.
GWW,United States,S&P 500,"Industrials, Real Estate, Real Estate Development & Operations, Industrial Machinery & Equipment, Machinery, Equipment & Components, Real Estate Operations, Industrial Goods, Financials",W.W. Grainger Inc.
HAL,United States,S&P 500,"Energy, Fossil Fuels, Oil Related Services and Equipment, Oil & Gas Related Equipment and Services",Halliburton Company
HIG,United States,S&P 500,"Insurance, Financials, Multiline Insurance & Brokers",The Hartford Financials Group Inc.
HAS,United States,S&P 500,"Cyclical Consumer Products, Leisure Products, Toys & Juvenile Products, Consumer Cyclicals",Hasbro Inc.
HCA,United States,S&P 500,"Healthcare, Healthcare Providers & Services, Healthcare Facilities & Services, Healthcare Services",HCA Healthcare Inc.
PEAK,United States,S&P 500,"Real estate investment trust, Specialized REITs, Real Estate, Financials, Residential & Commercial RETIs","Healthpeak Properties, Inc."
HSY,United States,S&P 500,"Food & Beverages, Consumer Non-Cyclicals, Food Processing, Food & Tobacco",The Hershey Company
HES,United States,S&P 500,"Energy, Fossil Fuels, Oil & Gas",Hess Corporation
HPE,United States,S&P 500,"Computers, Phones & Household Electronics, Technology, Technology Equipment, Computer Hardware",Hewlett Packard Enterprise Company
HLT,United States,S&P 500,"Hotels & Entertainment Services, Cyclical Consumer Services, Hotels, Motels & Cruise Lines, Consumer Cyclicals",Hilton Worldwide Holdings Inc.
HOLX,United States,S&P 500,"Healthcare, Advanced Medical Equipment & Technology, Healthcare Services, Healthcare Equipment & Supplies",Hologic Inc.
HRL,United States,S&P 500,"Food & Beverages, Consumer Non-Cyclicals, Food Processing, Food & Tobacco",Hormel Foods Corporation
HST,United States,S&P 500,"Specialized REITs, Real Estate, Financials, Residential & Commercial RETIs",Host Hotels & Resorts Inc.
HPQ,United States,S&P 500,"Computers, Phones & Household Electronics, Technology, Technology Equipment, Computer Hardware",HP Inc.
HUM,United States,S&P 500,"Managed Health care, Healthcare, Healthcare Providers & Services, Healthcare Services",Humana Inc.
HBAN,United States,S&P 500,"Banking & Investment Services, Banking Services, Financials, Banks",Huntington Bancshares Inc.
HII,United States,S&P 500,"Industrial Goods, Industrials, Aerospace & Defense",Huntington Ingalls Industries Inc.
IDXX,United States,"S&P 500, NASDAQ 100","Medical Equipment, Supplies & Distribution, Healthcare, Healthcare Services, Healthcare Equipment & Supplies",IDEXX Laboratories Inc.
ITW,United States,S&P 500,"Industrials, Industrial Conglomerates",Illinois Tool Works Inc.
ICE,United States,S&P 500,"Banking & Investment Services, Investment Banking & Investment Services, Financials, Financial & Commodity Market Operators",Intercontinental Exchange Inc.
IFF,United States,S&P 500,"Energy, Fossil Fuels, Oil & Gas Transportation Services, Oil & Gas Related Equipment and Services",International Flavors & Fragrances Inc.
IP,United States,S&P 500,"Energy, Fossil Fuels, Oil & Gas Transportation Services, Oil & Gas Related Equipment and Services",International Paper Company
IPG,United States,S&P 500,"Media & Publishing, Advertising & Marketing, Cyclical Consumer Services, Consumer Cyclicals",The Interpublic Group of Companies Inc.
IVZ,United States,S&P 500,"Banking & Investment Services, Investment Banking & Investment Services, Financials, Investment Management & Fund Operators",Invesco Ltd.
IQV,United States,S&P 500,"Biotechnology & Medical Research, Pharmaceuticals & Medical Research, Healthcare",IQVIA Holdings Inc.
IRM,United States,S&P 500,"Commercial REITs, Real Estate, Financials, Residential & Commercial RETIs",Iron Mountain Inc.
JBHT,United States,S&P 500,"Ground Freight & Logistics, Industrials, Freight & Logistics Services, Transportation",J.B. Hunt Transport Services Inc.
JKHY,United States,S&P 500,"Technology, Software & IT Services, IT Services & Consulting",Jack Henry & Associates Inc.
JEC,United States,S&P 500,"Industrials, Construction & Engineering, Industrial & Commercial Services",Jacobs Engineering Group Inc.
SJM,United States,S&P 500,"Food & Beverages, Consumer Non-Cyclicals, Food Processing, Food & Tobacco",The J. M. Smucker Company
JCI,Ireland,S&P 500,"Industrial Goods, Industrials, Machinery, Equipment & Components, Electrical Components & Equipment",Johnson Controls International PLC
JNPR,United States,S&P 500,"Technology, Technology Equipment, Communications & Networking",Juniper Networks Inc.
K,United States,S&P 500,"Food & Beverages, Consumer Non-Cyclicals, Food Processing, Food & Tobacco",Kellogg Company
KEYS,United States,S&P 500,"Industrial Goods, Industrials, Machinery, Equipment & Components, Industrial Machinery & Equipment",Keysight Technologies Inc.
KMB,United States,S&P 500,"Consumer Non-Cyclicals, Personal Products, Personal & Household Products & Services",Kimberly-Clark Corporation
KIM,United States,S&P 500,"Commercial REITs, Real Estate, Financials, Residential & Commercial RETIs",Kimco Realty Corporation
KLAC,United States,"S&P 500, NASDAQ 100","Semiconductor Equipment & Testing, Technology, Technology Equipment, Semiconductors & Semiconductor Equipment",KLA-Tencor Corporation
KR,United States,S&P 500,"Consumer Non-Cyclicals, Food & Drug Retailing, Food Retail & Distribution",The Kroger Co.
LH,United States,S&P 500,"Healthcare, Healthcare Providers & Services, Healthcare Facilities & Services, Healthcare Services",Laboratory Corporation of America Holdings
LW,United States,S&P 500,"Food & Beverages, Consumer Non-Cyclicals, Fishing & Farming, Food & Tobacco",Lamb Weston Holdings Inc.
EL,United States,S&P 500,Cosmetics,The Estée Lauder Companies Inc.
LEN,United States,S&P 500,"Cyclical Consumer Products, Homebuilding, Homebuilding / Household Goods, Consumer Cyclicals",Lennar Corporation
LNC,United States,S&P 500,"Insurance, Financials, Life & Health Insurance",Lincoln National Corporation
LKQ,United States,S&P 500,"Auto, Truck & Motorcycle Parts, Automobiles & Auto Parts, Consumer Cyclicals",LKQ Corporation
L,United States,S&P 500,"Insurance, Property & Casualty Insurance, Financials",Loews Corporation
LYB,United States,S&P 500,"Commodity Chemicals, Basic Materials, Chemicals",LyondellBasell Industries N.V.
MTB,United States,S&P 500,"Banking & Investment Services, Banking Services, Financials, Banks",M&T Bank Corporation
MRO,United States,S&P 500,"Energy, Fossil Fuels, Oil & Gas, Oil & Gas Exploration and Production",Marathon Oil Corporation
MPC,United States,S&P 500,"Energy, Fossil Fuels, Oil & Gas",Marathon Petroleum Corporation
MMC,United States,S&P 500,"Insurance, Financials, Multiline Insurance & Brokers",Marsh & McLennan Companies Inc.
MLM,United States,S&P 500,"Construction Materials, Mineral Resources, Basic Materials",Martin Marietta Materials Inc.
MAS,United States,S&P 500,"Cyclical Consumer Products, Construction Supplies & Fixtures, Homebuilding / Household Goods, Consumer Cyclicals",Masco Corporation
MKC,United States,S&P 500,"Food & Beverages, Consumer Non-Cyclicals, Food Processing, Food & Tobacco",McCormick & Company Inc.
MCK,United States,S&P 500,"Consumer Non-Cyclicals, Food & Drug Retailing, Drug Retailers",McKesson Corporation
MTD,United States,S&P 500,"Industrial Goods, Industrials, Machinery, Equipment & Components, Industrial Machinery & Equipment",Mettler-Toledo International Inc.
MGM,United States,S&P 500,"Hotels & Entertainment Services, Casinos & Gaming, Cyclical Consumer Services, Consumer Cyclicals",MGM Resorts International
MAA,United States,S&P 500,"Real Estate, Financials, Residential REITs, Residential & Commercial RETIs",Mid-America Apartment Communities Inc.
MHK,United States,S&P 500,"Cyclical Consumer Products, Household Goods, Home Furnishings, Consumer Cyclicals",Mohawk Industries Inc.
MCO,United States,S&P 500,"Professional Information Services, Industrials, Professional & Commercial Services, Industrial & Commercial Services",Moody's Corporation
MOS,United States,S&P 500,"Agricultural Chemicals, Basic Materials, Chemicals",The Mosaic Company
MSI,United States,S&P 500,"Technology, Technology Equipment, Communications & Networking",Motorola Solutions Inc.
MSCI,United States,S&P 500,"Professional Information Services, Industrials, Professional & Commercial Services, Industrial & Commercial Services",MSCI Inc.
NDAQ,United States,S&P 500,"Banking & Investment Services, Investment Banking & Investment Services, Financials, Financial & Commodity Market Operators",Nasdaq Inc.
NWL,United States,S&P 500,"Cyclical Consumer Products, Appliances, Tools & Housewares, Household Goods, Consumer Cyclicals",Newell Brands Inc.
NEM,United States,S&P 500,"Metals & Mining, Mineral Resources, Gold, Basic Materials",Newmont Goldcorp Corporation
NWSA,United States,S&P 500,"Media & Publishing, Consumer Publishing, Cyclical Consumer Services, Consumer Cyclicals",News Corporation
NI,United States,S&P 500,"Multiline Utilities, Utilities",NiSource Inc.
NTRS,United States,S&P 500,"Banking & Investment Services, Investment Banking & Investment Services, Financials, Investment Management & Fund Operators",Northern Trust Corporation
NCLH,United States,S&P 500,"Hotels & Entertainment Services, Cyclical Consumer Services, Hotels, Motels & Cruise Lines, Consumer Cyclicals",Norwegian Cruise Line Holdings Ltd.
NRG,United States,S&P 500,"Electric Utilities, Electric Utilities & IPPs, Utilities",NRG Energy Inc.
NUE,United States,S&P 500,"Metals & Mining, Mineral Resources, Basic Materials, Steel",Nucor Corporation
OMC,United States,S&P 500,"Media & Publishing, Advertising & Marketing, Cyclical Consumer Services, Consumer Cyclicals",Omnicom Group Inc.
OKE,United States,S&P 500,"Energy, Fossil Fuels, Oil & Gas Transportation Services, Oil & Gas Related Equipment and Services",ONEOK Inc.
PKG,United States,S&P 500,"Paper Packaging, Basic Materials, Containers & Packaging, Applied Resources",Packaging Corporation of America
PH,United States,S&P 500,"Industrial Goods, Industrials, Machinery, Equipment & Components, Industrial Machinery & Equipment",Parker-Hannifin Corporation
PNR,United Kingdom,S&P 500,"Industrial Goods, Industrials, Machinery, Equipment & Components, Industrial Machinery & Equipment",Pentair PLC
PKI,United States,S&P 500,"Healthcare, Advanced Medical Equipment & Technology, Healthcare Services, Healthcare Equipment & Supplies",PerkinElmer Inc.
PSX,United States,S&P 500,"Energy, Fossil Fuels, Oil & Gas",Phillips 66
PNW,United States,S&P 500,"Electric Utilities, Electric Utilities & IPPs, Utilities",Pinnacle West Capital Corporation
PXD,United States,S&P 500,"Energy, Fossil Fuels, Oil & Gas, Oil & Gas Exploration and Production",Pioneer Natural Resources Company
PNC,United States,S&P 500,"Banking & Investment Services, Banking Services, Financials, Banks",The PNC Financials Group Inc.
PPG,United States,S&P 500,"Commodity Chemicals, Basic Materials, Chemicals",PPG Industries Inc.
PPL,United States,S&P 500,"Multiline Utilities, Utilities",PPL Corporation
PGR,United States,S&P 500,"Insurance, Property & Casualty Insurance, Financials",The Progressive Corporation
PLD,United States,S&P 500,"Commercial REITs, Real Estate, Financials, Residential & Commercial RETIs",Prologis Inc.
PRU,United States,S&P 500,"Insurance, Financials, Life & Health Insurance",Prudential Financial Inc.
PEG,United States,S&P 500,"Industrials, Real Estate, Industrial & Commercial Services, Environmental Services & Equipment, Professional & Commercial Services, Financials, Residential & Commercial RETIs, Specialized REITs",Public Service Enterprise Group Inc.
PSA,United States,S&P 500,"Specialized REITs, Real Estate, Financials, Residential & Commercial RETIs",Public Storage
PHM,United States,S&P 500,"Cyclical Consumer Products, Homebuilding, Homebuilding / Household Goods, Consumer Cyclicals",PulteGroup Inc.
QRVO,United States,S&P 500,"Semiconductor Equipment & Testing, Technology, Technology Equipment, Semiconductors & Semiconductor Equipment",Qorvo Inc.
PWR,United States,S&P 500,"Industrials, Construction & Engineering, Industrial & Commercial Services",Quanta Services Inc.
DGX,United States,S&P 500,"Healthcare, Healthcare Providers & Services, Healthcare Facilities & Services, Healthcare Services",Quest Diagnostics Inc.
RL,United States,S&P 500,"Cyclical Consumer Products, Textiles & Apparel, Apparel & Accessories, Consumer Cyclicals",Ralph Lauren Corporation
RJF,United States,S&P 500,"Banking & Investment Services, Investment Banking & Investment Services, Financials, Investment Banking & Brokerage Services",Raymond James Financial Inc.
O,United States,S&P 500,"Commercial REITs, Real Estate, Financials, Residential & Commercial RETIs",Realty Income Corporation
RF,United States,S&P 500,"Banking & Investment Services, Banking Services, Financials, Banks",Regions Financial Corporation
RSG,United States,S&P 500,"Environmental Services & Equipment, Industrials, Professional & Commercial Services, Industrial & Commercial Services",Republic Services Inc.
RMD,United States,S&P 500,"Healthcare, Advanced Medical Equipment & Technology, Healthcare Services, Healthcare Equipment & Supplies",ResMed Inc.
RHI,United States,S&P 500,"Industrials, Professional & Commercial Services, Employment Services, Industrial & Commercial Services",Robert Half International Inc.
ROK,United States,S&P 500,"Industrial Goods, Industrials, Machinery, Equipment & Components, Electrical Components & Equipment",Rockwell Automation Inc.
ROL,United States,S&P 500,"Business Support Services, Industrials, Professional & Commercial Services, Industrial & Commercial Services",Rollins Inc.
ROP,United States,S&P 500,"Industrial Goods, Industrials, Machinery, Equipment & Components, Industrial Machinery & Equipment",Roper Technologies Inc.
RCL,United States,S&P 500,"Hotels & Entertainment Services, Cyclical Consumer Services, Hotels, Motels & Cruise Lines, Consumer Cyclicals",Royal Caribbean Cruises Ltd.
SPGI,United States,S&P 500,"Professional Information Services, Industrials, Professional & Commercial Services, Industrial & Commercial Services",S&P Global Inc.
CRM,United States,"S&P 500, S&P 100, DOW JONES","Technology, Software & IT Services, IT Services & Consulting",salesforce.com Inc.
SBAC,United States,S&P 500,"Specialized REITs, Real Estate, Financials, Residential & Commercial RETIs",SBA Communications Corporation
SCHW,United States,"S&P 500, S&P 100",Financials,The Charles Schwab Corporation
SEE,United States,S&P 500,"Non-Paper Containers & Packaging, Basic Materials, Containers & Packaging, Applied Resources",Sealed Air Corporation
SRE,United States,S&P 500,"Multiline Utilities, Utilities",Sempra Energy
SHW,United States,S&P 500,"Commodity Chemicals, Basic Materials, Chemicals",The Sherwin-Williams Company
SNA,United States,S&P 500,"Software, Technology, Software & IT Services",Snap-on Inc.
LUV,United States,S&P 500,"Passenger Transportation Services, Industrials, Airlines, Transportation",Southwest Airlines Co.
SWK,United States,S&P 500,"Industrial Goods, Industrials, Machinery, Equipment & Components, Industrial Machinery & Equipment",Stanley Black & Decker Inc.
STT,United States,S&P 500,"Banking & Investment Services, Investment Banking & Investment Services, Financials, Investment Management & Fund Operators",State Street Corporation
SYK,United States,S&P 500,"Medical Equipment, Supplies & Distribution, Healthcare, Healthcare Services, Healthcare Equipment & Supplies",Stryker Corporation
SIVB,United States,S&P 500,"Banking & Investment Services, Banking Services, Financials, Banks",SVB Financial Group
SYF,United States,S&P 500,"Banking & Investment Services, Banking Services, Financials, Consumer Lending",Synchrony Financial
SNPS,United States,"S&P 500, NASDAQ 100","Software, Technology, Software & IT Services",Synopsys Inc.
SYY,United States,S&P 500,"Consumer Non-Cyclicals, Food & Drug Retailing, Food Retail & Distribution",Sysco Corporation
TROW,United States,S&P 500,"Banking & Investment Services, Investment Banking & Investment Services, Financials, Investment Management & Fund Operators",T. Rowe Price Group Inc.
TTWO,United States,S&P 500,"Cyclical Consumer Products, Leisure Products, Toys & Juvenile Products, Consumer Cyclicals",Take-Two Interactive Software Inc.
TPR,United States,S&P 500,"Retailers, Apparel & Accessories Retailers, Specialty Retailers, Consumer Cyclicals",Tapestry Inc.
TEL,Switzerland,S&P 500,"Industrial Goods, Industrials, Machinery, Equipment & Components, Electrical Components & Equipment",TE Connectivity Ltd.
TFX,United States,S&P 500,"Medical Equipment, Supplies & Distribution, Healthcare, Healthcare Services, Healthcare Equipment & Supplies",Teleflex Inc.
TMO,United States,"S&P 500, S&P 100","Healthcare, Advanced Medical Equipment & Technology, Healthcare Services, Healthcare Equipment & Supplies",Thermo Fisher Scientific Inc.
TJX,United States,S&P 500,"Diversified Retail, Retailers, Discount Stores, Consumer Cyclicals",The TJX Companies Inc.
TSN,United States,S&P 500,"Food & Beverages, Consumer Non-Cyclicals, Food Processing, Food & Tobacco",Tyson Foods Inc.
UDR,United States,S&P 500,"Real Estate, Financials, Residential REITs, Residential & Commercial RETIs",UDR Inc.
UAL,United States,S&P 500,"Industrial Goods, Industrials, Aerospace & Defense",United Continental Holdings Inc.
URI,United States,S&P 500,"Business Support Services, Industrials, Professional & Commercial Services, Industrial & Commercial Services",United Rentals Inc.
UHS,United States,S&P 500,"Healthcare, Healthcare Providers & Services, Healthcare Facilities & Services, Healthcare Services",Universal Health Services Inc.
VFC,United States,S&P 500,"Cyclical Consumer Products, Textiles & Apparel, Apparel & Accessories, Consumer Cyclicals",V.F. Corporation
VLO,United States,S&P 500,"Energy, Fossil Fuels, Oil & Gas",Valero Energy Corporation
VTR,United States,S&P 500,"Specialized REITs, Real Estate, Financials, Residential & Commercial RETIs",Ventas Inc.
VRSN,United States,"S&P 500, NASDAQ 100","Technology, Software & IT Services, IT Services & Consulting",VeriSign Inc.
VNO,United States,S&P 500,"Commercial REITs, Real Estate, Financials, Residential & Commercial RETIs",Vornado Realty Trust
VMC,United States,S&P 500,"Construction Materials, Mineral Resources, Basic Materials",Vulcan Materials Company
WAB,United States,S&P 500,"Industrial Goods, Industrials, Heavy Machinery & Vehicles, Machinery, Equipment & Components",Wabtec Corporation
WM,United States,S&P 500,"Environmental Services & Equipment, Industrials, Professional & Commercial Services, Industrial & Commercial Services",Waste Management Inc.
WAT,United States,S&P 500,"Healthcare, Advanced Medical Equipment & Technology, Healthcare Services, Healthcare Equipment & Supplies",Waters Corporation
WEC,United States,S&P 500,"Electric Utilities, Electric Utilities & IPPs, Utilities",WEC Energy Group Inc.
WELL,United States,S&P 500,"Specialized REITs, Real Estate, Financials, Residential & Commercial RETIs",Welltower Inc.
WRK,United States,S&P 500,"Paper Packaging, Basic Materials, Containers & Packaging, Applied Resources",WestRock Company
WY,United States,S&P 500,"Specialized REITs, Real Estate, Financials, Residential & Commercial RETIs",Weyerhaeuser Company
WHR,United States,S&P 500,"Cyclical Consumer Products, Appliances, Tools & Housewares, Household Goods, Consumer Cyclicals",Whirlpool Corporation
WMB,United States,S&P 500,"Energy, Fossil Fuels, Oil & Gas Transportation Services, Oil & Gas Related Equipment and Services",The Williams Companies Inc.
WLTW,United Kingdom,S&P 500,"Insurance, Financials, Multiline Insurance & Brokers",WTW Public Limited Company
WYNN,United States,S&P 500,"Hotels & Entertainment Services, Casinos & Gaming, Cyclical Consumer Services, Consumer Cyclicals","Wynn Resorts, Limited"
XYL,United States,S&P 500,"Industrial Goods, Industrials, Machinery, Equipment & Components, Industrial Machinery & Equipment",Xylem Inc.
YUM,United States,S&P 500,"Hotels & Entertainment Services, Restaurants & Bars, Cyclical Consumer Services, Consumer Cyclicals",YUM! Brands Inc.
ZBH,United States,S&P 500,"Medical Equipment, Supplies & Distribution, Healthcare, Healthcare Services, Healthcare Equipment & Supplies",Zimmer Biomet Holdings Inc.
ZION,United States,S&P 500,"Banking & Investment Services, Banking Services, Financials, Banks","Zions Bancorporation, National Association"
ZTS,United States,S&P 500,"Pharmaceuticals, Pharmaceuticals & Medical Research, Healthcare",Zoetis Inc.
ASML,Netherlands,NASDAQ 100,"Semiconductor Equipment & Testing, Technology, Technology Equipment, Semiconductors & Semiconductor Equipment",ASML Holding N.V.
CTVA,United States,S&P 500,"Basic Materials, Agricultural Inputs",Corteva Inc.
LNT,United States,S&P 500,utilities,Alliant Energy Corporation
AMCR,Switzerland,S&P 500,Packaging,Amcor plc
BIO,United States,S&P 500,,"Bio-Rad Laboratories, Inc."
CARR,United States,S&P 500,"Heating, Ventilating, Air Conditioning, HVAC",Carrier Global Corporation
CTLT,United Kingdom,S&P 500,,"Catalent, Inc."
CBOE,United States,S&P 500,,"Cboe Global Markets, Inc."
CDW,United States,S&P 500,IT,CDW Corporation
DXCM,United States,"S&P 500, NASDAQ 100",,"DexCom, Inc."
DPZ,United States,S&P 500,"Food delivery, Franchising, Restaurants","Domino's Pizza, Inc."
DOW,United States,"S&P 500, S&P 100, DOW JONES",Chemicals,Dow Inc.
ETSY,United States,S&P 500,,"Etsy, Inc."
GD,United States,"S&P 500, S&P 100","Aerospace, Defense",General Dynamics Corporation
HWM,United States,S&P 500,,Howmet Aerospace Inc.
IEX,United States,S&P 500,Manufacturing,IDEX Corporation
KEY,United States,S&P 500,Financial services,KeyBank
LHX,United States,S&P 500,"Aerospace, Defense","L3Harris Technologies, Inc."
LVS,United States,S&P 500,"Hospitality, Tourism",Las Vegas Sands Corporation
LDOS,United States,S&P 500,"defense, healthcare","Leidos Holdings, Inc."
LYV,United States,S&P 500,Entertainment,"Live Nation Entertainment, Inc."
LMT,United States,"S&P 500, S&P 100","Advanced Technologies, Aerospace, Defense",Lockheed Martin Corporation
LUMN,United States,S&P 500,Telecommunication,"Lumen Technologies, Inc."
MKTX,United States,S&P 500,,MarketAxess Holdings Inc.
TAP,United States,S&P 500,"Food & Beverages, Consumer Non-Cyclicals, Brewers, Beverages",Molson Coors Beverage Company
NOC,United States,S&P 500,Defense industry,Northrop Grumman Corporation
NVR,United States,S&P 500,Home construction,"NVR, Inc."
ODFL,United States,"S&P 500, NASDAQ 100",,"Old Dominion Freight Line, Inc."
OTIS,United States,S&P 500,,Otis Worldwide Corporation
PAYC,United States,S&P 500,HCM,"Paycom Software, Inc."
PEP,United States,"S&P 500, S&P 100, NASDAQ 100",Beverages,"PepsiCo, Inc."
POOL,United States,S&P 500,,Pool Corporation
PFG,United States,S&P 500,,"Principal Financial Group, Inc."
REG,United States,S&P 500,Real estate investment trust,Regency Centers Corporation
NOW,United States,S&P 500,Enterprise software,"ServiceNow, Inc."
TDY,United States,S&P 500,Conglomerate,Teledyne Technologies Incorporated
TER,United States,S&P 500,,"Teradyne, Inc."
TXT,United States,S&P 500,"Aerospace industry, Automotive industry, Defence industry",Textron Inc.
TT,Ireland,S&P 500,Conglomerate,Trane Technologies plc
TDG,United States,S&P 500,"Industrial Goods, Industrials, Aerospace & Defense",TransDigm Group
TFC,United States,S&P 500,"Financial services, Banking & Investment Services, Banking Services, Financials, Banks",Truist Financial Corporation
TYL,Canada,S&P 500,Software,"Tyler Technologies, Inc."
VTRS,United States,S&P 500,Pharmaceuticals,Viatris Inc.
WRB,United States,S&P 500,Insurance,W. R. Berkley Corporation
WST,United States,S&P 500,Pharmaceuticals,"West Pharmaceutical Services, Inc."
XEL,United States,"S&P 500, NASDAQ 100",,Xcel Energy Inc.
ZBRA,United States,S&P 500,Computer hardware,Zebra Technologies Corporation
TEAM,Australia,NASDAQ 100,Software,Atlassian Corporation Plc
DOCU,United States,NASDAQ 100,,"DocuSign, Inc."
KDP,United States,"S&P 500, NASDAQ 100",Beverage,Keurig Dr Pepper Inc.
LULU,Canada,NASDAQ 100,Retail,lululemon athletica inc.
MRVL,United States,NASDAQ 100,Semiconductor,Marvell Technology Group Ltd.
MTCH,United States,"S&P 500, NASDAQ 100",Online dating service,"Match Group, Inc."
MELI,Argentina,NASDAQ 100,,"Mercado Libre, Inc."
MRNA,United States,"S&P 500, NASDAQ 100",Biotechnology,"Moderna, Inc."
OKTA,United States,NASDAQ 100,Software,"Okta, Inc."
PDD,China,NASDAQ 100,Internet,Pinduoduo Inc.
SGEN,United States,NASDAQ 100,"Biotechnology, pharmaceutical",Seagen Inc.
SPLK,United States,NASDAQ 100,,Splunk Inc.
